map{ id = "outside_a7", name = "Outside A7 - Lost Woods" }
map{ id = "outside_e7", name = "Outside E7 - Graveyard" }
map{ id = "lighthouse_4f", name = "Lighthouse 4F" }
map{ id = "lighthouse_3f", name = "Lighthouse 3F" }
map{ id = "lighthouse_2f", name = "Lighthouse 2F" }
map{ id = "lighthouse_1f", name = "Lighthouse 1F" }
map{ id = "lighthouse_b1", name = "Lighthouse B1" }
map{ id = "rail_temple_1f", name = "Rail Temple 1F" }
map{ id = "rail_temple_b1", name = "Rail Temple B1" }
map{ id = "rail_temple_b2", name = "Rail Temple B2" }
map{ id = "test_map", name = "Test Hub" }

tileset{ id = "light_world", name = "Light World" }
tileset{ id = "dark_world", name = "Dark World" }
tileset{ id = "cave", name = "Cave" }
tileset{ id = "house", name = "House" }
tileset{ id = "blue_dungeon_lw", name = "Blue dungeon (LW)" }
tileset{ id = "green_dungeon_lw", name = "Green dungeon (LW)" }
tileset{ id = "brown_dungeon_lw", name = "Brown dungeon (LW)" }
tileset{ id = "pink_dungeon_lw", name = "Pink dungeon (LW)" }
tileset{ id = "blue_dungeon_dw", name = "Blue dungeon (DW)" }
tileset{ id = "green_dungeon_dw", name = "Green dungeon (DW)" }
tileset{ id = "orange_dungeon_dw", name = "Orange dungeon (DW)" }
tileset{ id = "gray_dungeon_dw", name = "Gray dungeon (DW)" }
tileset{ id = "graybrown_dungeon_dw", name = "Gray-brown dungeon (DW)" }
tileset{ id = "grayblue_dungeon_dw", name = "Gray-blue dungeon (DW)" }
tileset{ id = "castle", name = "Castle" }
tileset{ id = "mine", name = "Mine" }
tileset{ id = "ice_dungeon", name = "Ice dungeon" }
tileset{ id = "forest_dungeon", name = "Forest dungeon" }
tileset{ id = "lighthouse", name = "Lighthouse" }
tileset{ id = "final_dungeon", name = "Final dungeon" }
tileset{ id = "old_school_dungeon", name = "Old school dungeon" }
tileset{ id = "intro", name = "Intro" }

sprite{ id = "npc/agahnim", name = "Agahnim" }
sprite{ id = "npc/billy", name = "Billy" }
sprite{ id = "npc/black_knight_soldier", name = "Black Knight Soldier" }
sprite{ id = "entities/block", name = "Block" }
sprite{ id = "entities/gray_block", name = "Block (gray)" }
sprite{ id = "entities/bone_key_door", name = "Bone key door" }
sprite{ id = "entities/cannon", name = "Cannon" }
sprite{ id = "entities/slot_machine", name = "Casino slot machine" }
sprite{ id = "npc/castle_guard", name = "Castle guard" }
sprite{ id = "entities/castle_lock", name = "Castle prison lock" }
sprite{ id = "entities/chest", name = "Chest (normal)" }
sprite{ id = "entities/big_chest", name = "Chest (big)" }
sprite{ id = "entities/destination", name = "Destination of teletransporter" }
sprite{ id = "entities/door_normal", name = "Door (normal)" }
sprite{ id = "entities/door_small_key", name = "Door (small key)" }
